bpm,ibi,sdnn,sdsd,rmssd,pnn20,pnn50,hr_mad,sd1,sd2,s,sd1/sd2,breathingrate,stress_index
67.5,888.8888888888889,100.84399813512226,64.34768838116875,137.81923169499967,0.8,0.8,62.5,96.8245836551854,91.749489099395,27908.67160655996,1.0553146900937227,0.1250625312656328,17
55.544840887174544,1080.2083333333333,64.00954789890508,42.22155786117859,76.4237852499016,0.6923076923076923,0.6153846153846154,46.875,53.71130521996232,73.9451366118847,12477.43150459208,0.7263669753140961,0.1852309212151148,9
57.51152073732719,1043.2692307692307,109.82972886116023,28.5272165367274,64.0010714971068,0.8888888888888888,0.5555555555555556,78.125,43.19394202994697,77.6218364795422,10533.110188162616,0.556466375815922,0.1475361463558571,9
59.76653696498055,1003.90625,110.87604665280128,36.1723812059612,70.5291800205773,0.875,0.625,70.3125,43.999532523706286,103.92937653819152,14366.013063509865,0.4233599198734491,0.1660991611992359,9
58.494623655913976,1025.735294117647,83.87672460698408,48.367444859349575,85.77162020932876,0.8,0.6666666666666666,78.125,60.00217009964445,99.46689496734297,18749.746112717192,0.6032375909526924,0.1721071653949859,9
58.52667231160034,1025.173611111111,91.27801262269443,52.20394051898135,95.49539467645424,0.8235294117647058,0.6470588235294118,78.125,67.49728664609248,107.1511436849513,22721.29070972002,0.6299259562226404,0.1626368860457551,9
59.3653376729048,1010.6907894736842,101.01416139989531,46.947282232604024,102.52614419286212,0.9444444444444444,0.7777777777777778,93.75,71.90990245564622,119.40892206364973,26975.863178101237,0.6022154895369993,0.1562988433885589,9
61.935483870967744,968.75,91.89338051433812,33.64913712428869,71.96713814800673,0.8571428571428571,0.6428571428571429,62.5,50.83334749114613,69.39864605522553,11082.802148040795,0.7324832742514077,0.1822710978795795,9
58.22825219473265,1030.4276315789473,88.74723231219546,43.96339327118264,78.55782879686643,0.7222222222222222,0.5555555555555556,78.125,54.972663704995504,111.30929861663056,19223.306927256064,0.4938730581200709,0.1533036946190403,9
60.11741682974559,998.046875,100.6380705311582,44.38986853995045,104.81568644530265,0.9230769230769232,0.7692307692307693,85.9375,72.69399290883385,118.69256630412026,27106.40463193501,0.6124561560373842,0.1252897325064211,9
61.65137614678899,973.2142857142856,110.39520552569856,56.42334401646184,101.50238605569822,0.9,0.6,85.9375,59.74391966970362,122.03515118604147,22904.90677731979,0.4895632044461072,0.2202804904912255,9
58.5553772070626,1024.671052631579,95.42309016026503,56.710010316184295,99.36866681426518,0.7777777777777778,0.6111111111111112,78.125,70.26425814183355,110.7034622703462,24436.867932110246,0.6347069612894575,0.1541623843782117,9
58.33780160857909,1028.4926470588234,101.57809469041176,53.420339187325354,98.98574181837166,0.8666666666666667,0.6,62.5,69.93145205207104,110.0573950642724,24179.18443622922,0.6354089337770694,0.1144295686005263,9
58.963531669865645,1017.578125,92.74773492643568,44.768239107436564,89.07620508587016,1.0,0.5,62.5,62.86266748499527,112.2553719639183,22169.18929466666,0.5599969639332799,0.1228954160009831,9
58.86384129846709,1019.3014705882352,97.87631994098628,45.09346004565284,77.91638814566976,0.7333333333333333,0.6,62.5,52.42595638400674,121.62545677657742,20031.834287647856,0.4310442712688986,0.1154534433989493,9
61.62162162162162,973.6842105263158,98.8280202151186,44.669028924543774,79.67217989988727,0.7777777777777778,0.6111111111111112,93.75,54.982943132337205,121.32299214109374,20956.6069640926,0.4531947503272444,0.16220600162206,9
61.88295165394402,969.5723684210526,91.17540494431051,42.062643887450406,82.67972847076845,0.8333333333333334,0.5555555555555556,62.5,58.2568115818143,116.5200902145682,21325.41034935588,0.4999722492021432,0.1629195177582274,9
62.734307824591575,956.4144736842104,115.10808030870191,46.95602858251765,87.24358437561975,0.8235294117647058,0.5882352941176471,93.75,58.52838409901827,142.7002298190088,26238.6253911156,0.4101491929848442,0.165161858621449,9
62.84237726098191,954.7697368421052,123.02037876189549,45.93749632205809,89.83875465652501,0.8823529411764706,0.7058823529411765,109.375,63.19226263286431,155.23295729829536,30817.521643691955,0.4070801956792859,0.1654533421575115,9
